01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 600.000000 |  |  | Nacional | 2016 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 54678.693000 |  |  | Nacional | 2024 - Octubre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 39075.059000 |  |  | Nacional | 2024 - Octubre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 44198.999000 |  |  | Nacional | 2024 - Octubre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 48619.604000 |  |  | Nacional | 2024 - Octubre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 51020.056000 |  |  | Nacional | 2024 - Octubre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 55167.899000 |  |  | Nacional | 2024 - Noviembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 40701.630000 |  |  | Nacional | 2024 - Noviembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 45062.306000 |  |  | Nacional | 2024 - Noviembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 49327.115000 |  |  | Nacional | 2024 - Noviembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 52070.214000 |  |  | Nacional | 2024 - Noviembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 56398.525100 |  |  | Nacional | 2024 - Diciembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 41668.067100 |  |  | Nacional | 2024 - Diciembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 45898.896700 |  |  | Nacional | 2024 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 49886.726400 |  |  | Nacional | 2024 - Diciembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 53166.387600 |  |  | Nacional | 2024 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 57426.453000 |  |  | Nacional | 2025 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 42654.432100 |  |  | Nacional | 2025 - Enero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 45979.147200 |  |  | Nacional | 2025 - Enero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 50749.692800 |  |  | Nacional | 2025 - Enero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 54295.785100 |  |  | Nacional | 2025 - Enero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 59413.094100 |  |  | Nacional | 2025 - Febrero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 43240.562400 |  |  | Nacional | 2025 - Febrero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 46071.057000 |  |  | Nacional | 2025 - Febrero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 51312.759100 |  |  | Nacional | 2025 - Febrero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 55858.528600 |  |  | Nacional | 2025 - Febrero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 62678.904700 |  |  | Nacional | 2025 - Marzo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 43509.134500 |  |  | Nacional | 2025 - Marzo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 47864.117800 |  |  | Nacional | 2025 - Marzo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 52035.235800 |  |  | Nacional | 2025 - Marzo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 57393.706000 |  |  | Nacional | 2025 - Marzo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 64627.023600 |  |  | Nacional | 2025 - Abril
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 44698.194400 |  |  | Nacional | 2025 - Abril
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 49578.796000 |  |  | Nacional | 2025 - Abril
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 52487.214900 |  |  | Nacional | 2025 - Abril
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 58922.541000 |  |  | Nacional | 2025 - Abril
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 65023.153800 |  |  | Nacional | 2025 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 44996.415100 |  |  | Nacional | 2025 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 50257.097900 |  |  | Nacional | 2025 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 53130.047000 |  |  | Nacional | 2025 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 60382.900000 |  |  | Nacional | 2025 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 65293.302600 |  |  | Nacional | 2025 - Junio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 46192.365300 |  |  | Nacional | 2025 - Junio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 50631.731300 |  |  | Nacional | 2025 - Junio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 54162.153900 |  |  | Nacional | 2025 - Junio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 60867.291700 |  |  | Nacional | 2025 - Junio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 66423.155400 |  |  | Nacional | 2025 - Julio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 46488.240500 |  |  | Nacional | 2025 - Julio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 50455.297400 |  |  | Nacional | 2025 - Julio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 54928.102700 |  |  | Nacional | 2025 - Julio
